POINT,认识这里,你好，我的朋友。这里是DAGStudy，一个层次化的学习网站。在这里你能够更加合理高效的进行学习。下面是一些基础的使用方法。首先每一个知识点会很直观的被画作一个圆。紫色的圆表示这个知识点你还没有学过。黄色的圆表示这个知识点你已经学习过了。有些黄色的圆没有覆盖整个知识点圆表示这个知识点的测试你并没有拿到满分。另外还有蓝色的圆表示这是你定下的学习目标或者是通向学习目标的必经之路，这些就是你的学习计划。DAGStudy会帮你记住你的目标并计算你的必经之路。对于一个知识点，当你完成所有它的前置知识点（测试成绩60分以上）之前不能进行测试。,end,,,,
PROBLEM,测试题，这道题选第1个,A,B,C,D,1,end
PROBLEM,测试题，这道题选第2个,A,B,C,D,2,end
PROBLEM,测试题，这道题选第3个,A,B,C,D,3,end
PROBLEM,测试题，这道题选第4个,A,B,C,D,4,end
LINK,http://www.baidu.com,,,,,,
LINK,http://www.google.com,,,,,,
RELATION,57,,,,,,,
RELATION,58,,,,,,,
POINT,知识点64,这是知识点64，测试数据,end,,,,
PROBLEM,测试题，这道题选第1个,A,B,C,D,1,end
PROBLEM,测试题，这道题选第2个,A,B,C,D,2,end
PROBLEM,测试题，这道题选第3个,A,B,C,D,3,end
PROBLEM,测试题，这道题选第4个,A,B,C,D,4,end
LINK,http://www.baidu.com,,,,,,
LINK,http://www.google.com,,,,,,
RELATION,58,,,,,,,
RELATION,59,,,,,,,
POINT,知识点65,这是知识点65，测试数据,end,,,,
PROBLEM,测试题，这道题选第1个,A,B,C,D,1,end
PROBLEM,测试题，这道题选第2个,A,B,C,D,2,end
PROBLEM,测试题，这道题选第3个,A,B,C,D,3,end
PROBLEM,测试题，这道题选第4个,A,B,C,D,4,end
LINK,http://www.baidu.com,,,,,,
LINK,http://www.google.com,,,,,,
RELATION,59,,,,,,,
RELATION,60,,,,,,,
POINT,知识点66,这是知识点66，测试数据,end,,,,
PROBLEM,测试题，这道题选第1个,A,B,C,D,1,end
PROBLEM,测试题，这道题选第2个,A,B,C,D,2,end
PROBLEM,测试题，这道题选第3个,A,B,C,D,3,end
PROBLEM,测试题，这道题选第4个,A,B,C,D,4,end
LINK,http://www.baidu.com,,,,,,
LINK,http://www.google.com,,,,,,
RELATION,60,,,,,,,
RELATION,61,,,,,,,
POINT,知识点67,这是知识点67，测试数据,end,,,,
PROBLEM,测试题，这道题选第1个,A,B,C,D,1,end
PROBLEM,测试题，这道题选第2个,A,B,C,D,2,end
PROBLEM,测试题，这道题选第3个,A,B,C,D,3,end
PROBLEM,测试题，这道题选第4个,A,B,C,D,4,end
LINK,http://www.baidu.com,,,,,,
LINK,http://www.google.com,,,,,,
RELATION,61,,,,,,,
RELATION,62,,,,,,,
POINT,知识点68,这是知识点68，测试数据,end,,,,
PROBLEM,测试题，这道题选第1个,A,B,C,D,1,end
PROBLEM,测试题，这道题选第2个,A,B,C,D,2,end
PROBLEM,测试题，这道题选第3个,A,B,C,D,3,end
PROBLEM,测试题，这道题选第4个,A,B,C,D,4,end
LINK,http://www.baidu.com,,,,,,
LINK,http://www.google.com,,,,,,
RELATION,62,,,,,,,
RELATION,63,,,,,,,
POINT,知识点69,这是知识点69，测试数据,end,,,,
PROBLEM,测试题，这道题选第1个,A,B,C,D,1,end
PROBLEM,测试题，这道题选第2个,A,B,C,D,2,end
PROBLEM,测试题，这道题选第3个,A,B,C,D,3,end
PROBLEM,测试题，这道题选第4个,A,B,C,D,4,end
LINK,http://www.baidu.com,,,,,,
LINK,http://www.google.com,,,,,,
RELATION,63,,,,,,,
RELATION,64,,,,,,,
POINT,知识点70,这是知识点70，测试数据,end,,,,
PROBLEM,测试题，这道题选第1个,A,B,C,D,1,end
PROBLEM,测试题，这道题选第2个,A,B,C,D,2,end
PROBLEM,测试题，这道题选第3个,A,B,C,D,3,end
PROBLEM,测试题，这道题选第4个,A,B,C,D,4,end
LINK,http://www.baidu.com,,,,,,
LINK,http://www.google.com,,,,,,
RELATION,64,,,,,,,
RELATION,65,,,,,,,
POINT,知识点71,这是知识点71，测试数据,end,,,,
PROBLEM,测试题，这道题选第1个,A,B,C,D,1,end
PROBLEM,测试题，这道题选第2个,A,B,C,D,2,end
PROBLEM,测试题，这道题选第3个,A,B,C,D,3,end
PROBLEM,测试题，这道题选第4个,A,B,C,D,4,end
LINK,http://www.baidu.com,,,,,,
LINK,http://www.google.com,,,,,,
RELATION,65,,,,,,,
RELATION,66,,,,,,,
POINT,知识点72,这是知识点72，测试数据,end,,,,
PROBLEM,测试题，这道题选第1个,A,B,C,D,1,end
PROBLEM,测试题，这道题选第2个,A,B,C,D,2,end
PROBLEM,测试题，这道题选第3个,A,B,C,D,3,end
PROBLEM,测试题，这道题选第4个,A,B,C,D,4,end
LINK,http://www.baidu.com,,,,,,
LINK,http://www.google.com,,,,,,
RELATION,66,,,,,,,
RELATION,67,,,,,,,
POINT,知识点73,这是知识点73，测试数据,end,,,,
PROBLEM,测试题，这道题选第1个,A,B,C,D,1,end
PROBLEM,测试题，这道题选第2个,A,B,C,D,2,end
PROBLEM,测试题，这道题选第3个,A,B,C,D,3,end
PROBLEM,测试题，这道题选第4个,A,B,C,D,4,end
LINK,http://www.baidu.com,,,,,,
LINK,http://www.google.com,,,,,,
RELATION,67,,,,,,,
RELATION,68,,,,,,,
POINT,知识点74,这是知识点74，测试数据,end,,,,
PROBLEM,测试题，这道题选第1个,A,B,C,D,1,end
PROBLEM,测试题，这道题选第2个,A,B,C,D,2,end
PROBLEM,测试题，这道题选第3个,A,B,C,D,3,end
PROBLEM,测试题，这道题选第4个,A,B,C,D,4,end
LINK,http://www.baidu.com,,,,,,
LINK,http://www.google.com,,,,,,
RELATION,68,,,,,,,
RELATION,69,,,,,,,
POINT,知识点75,这是知识点75，测试数据,end,,,,
PROBLEM,测试题，这道题选第1个,A,B,C,D,1,end
PROBLEM,测试题，这道题选第2个,A,B,C,D,2,end
PROBLEM,测试题，这道题选第3个,A,B,C,D,3,end
PROBLEM,测试题，这道题选第4个,A,B,C,D,4,end
LINK,http://www.baidu.com,,,,,,
LINK,http://www.google.com,,,,,,
RELATION,69,,,,,,,
RELATION,70,,,,,,,
POINT,知识点76,这是知识点76，测试数据,end,,,,
PROBLEM,测试题，这道题选第1个,A,B,C,D,1,end
PROBLEM,测试题，这道题选第2个,A,B,C,D,2,end
PROBLEM,测试题，这道题选第3个,A,B,C,D,3,end
PROBLEM,测试题，这道题选第4个,A,B,C,D,4,end
LINK,http://www.baidu.com,,,,,,
LINK,http://www.google.com,,,,,,
RELATION,70,,,,,,,
RELATION,71,,,,,,,
POINT,知识点77,这是知识点77，测试数据,end,,,,
PROBLEM,测试题，这道题选第1个,A,B,C,D,1,end
PROBLEM,测试题，这道题选第2个,A,B,C,D,2,end
PROBLEM,测试题，这道题选第3个,A,B,C,D,3,end
PROBLEM,测试题，这道题选第4个,A,B,C,D,4,end
LINK,http://www.baidu.com,,,,,,
LINK,http://www.google.com,,,,,,
RELATION,71,,,,,,,
RELATION,72,,,,,,,
POINT,知识点78,这是知识点78，测试数据,end,,,,
PROBLEM,测试题，这道题选第1个,A,B,C,D,1,end
PROBLEM,测试题，这道题选第2个,A,B,C,D,2,end
PROBLEM,测试题，这道题选第3个,A,B,C,D,3,end
PROBLEM,测试题，这道题选第4个,A,B,C,D,4,end
LINK,http://www.baidu.com,,,,,,
LINK,http://www.google.com,,,,,,
RELATION,72,,,,,,,
RELATION,73,,,,,,,
POINT,知识点79,这是知识点79，测试数据,end,,,,
PROBLEM,测试题，这道题选第1个,A,B,C,D,1,end
PROBLEM,测试题，这道题选第2个,A,B,C,D,2,end
PROBLEM,测试题，这道题选第3个,A,B,C,D,3,end
PROBLEM,测试题，这道题选第4个,A,B,C,D,4,end
LINK,http://www.baidu.com,,,,,,
LINK,http://www.google.com,,,,,,
RELATION,73,,,,,,,
RELATION,74,,,,,,,
POINT,知识点80,这是知识点80，测试数据,end,,,,
PROBLEM,测试题，这道题选第1个,A,B,C,D,1,end
PROBLEM,测试题，这道题选第2个,A,B,C,D,2,end
PROBLEM,测试题，这道题选第3个,A,B,C,D,3,end
PROBLEM,测试题，这道题选第4个,A,B,C,D,4,end
LINK,http://www.baidu.com,,,,,,
LINK,http://www.google.com,,,,,,
RELATION,74,,,,,,,
RELATION,75,,,,,,,
POINT,知识点81,这是知识点81，测试数据,end,,,,
PROBLEM,测试题，这道题选第1个,A,B,C,D,1,end
PROBLEM,测试题，这道题选第2个,A,B,C,D,2,end
PROBLEM,测试题，这道题选第3个,A,B,C,D,3,end
PROBLEM,测试题，这道题选第4个,A,B,C,D,4,end
LINK,http://www.baidu.com,,,,,,
LINK,http://www.google.com,,,,,,
RELATION,75,,,,,,,
RELATION,76,,,,,,,
POINT,知识点82,这是知识点82，测试数据,end,,,,
PROBLEM,测试题，这道题选第1个,A,B,C,D,1,end
PROBLEM,测试题，这道题选第2个,A,B,C,D,2,end
PROBLEM,测试题，这道题选第3个,A,B,C,D,3,end
PROBLEM,测试题，这道题选第4个,A,B,C,D,4,end
LINK,http://www.baidu.com,,,,,,
LINK,http://www.google.com,,,,,,
RELATION,76,,,,,,,
RELATION,77,,,,,,,
POINT,知识点83,这是知识点83，测试数据,end,,,,
PROBLEM,测试题，这道题选第1个,A,B,C,D,1,end
PROBLEM,测试题，这道题选第2个,A,B,C,D,2,end
PROBLEM,测试题，这道题选第3个,A,B,C,D,3,end
PROBLEM,测试题，这道题选第4个,A,B,C,D,4,end
LINK,http://www.baidu.com,,,,,,
LINK,http://www.google.com,,,,,,
RELATION,77,,,,,,,
RELATION,78,,,,,,,
POINT,知识点84,这是知识点84，测试数据,end,,,,
PROBLEM,测试题，这道题选第1个,A,B,C,D,1,end
PROBLEM,测试题，这道题选第2个,A,B,C,D,2,end
PROBLEM,测试题，这道题选第3个,A,B,C,D,3,end
PROBLEM,测试题，这道题选第4个,A,B,C,D,4,end
LINK,http://www.baidu.com,,,,,,
LINK,http://www.google.com,,,,,,
RELATION,78,,,,,,,
RELATION,79,,,,,,,
POINT,知识点85,这是知识点85，测试数据,end,,,,
PROBLEM,测试题，这道题选第1个,A,B,C,D,1,end
PROBLEM,测试题，这道题选第2个,A,B,C,D,2,end
PROBLEM,测试题，这道题选第3个,A,B,C,D,3,end
PROBLEM,测试题，这道题选第4个,A,B,C,D,4,end
LINK,http://www.baidu.com,,,,,,
LINK,http://www.google.com,,,,,,
RELATION,79,,,,,,,
RELATION,80,,,,,,,
POINT,知识点86,这是知识点86，测试数据,end,,,,
PROBLEM,测试题，这道题选第1个,A,B,C,D,1,end
PROBLEM,测试题，这道题选第2个,A,B,C,D,2,end
PROBLEM,测试题，这道题选第3个,A,B,C,D,3,end
PROBLEM,测试题，这道题选第4个,A,B,C,D,4,end
LINK,http://www.baidu.com,,,,,,
LINK,http://www.google.com,,,,,,
RELATION,80,,,,,,,
RELATION,81,,,,,,,
POINT,知识点87,这是知识点87，测试数据,end,,,,
PROBLEM,测试题，这道题选第1个,A,B,C,D,1,end
PROBLEM,测试题，这道题选第2个,A,B,C,D,2,end
PROBLEM,测试题，这道题选第3个,A,B,C,D,3,end
PROBLEM,测试题，这道题选第4个,A,B,C,D,4,end
LINK,http://www.baidu.com,,,,,,
LINK,http://www.google.com,,,,,,
RELATION,81,,,,,,,
RELATION,82,,,,,,,
POINT,知识点88,这是知识点88，测试数据,end,,,,
PROBLEM,测试题，这道题选第1个,A,B,C,D,1,end
PROBLEM,测试题，这道题选第2个,A,B,C,D,2,end
PROBLEM,测试题，这道题选第3个,A,B,C,D,3,end
PROBLEM,测试题，这道题选第4个,A,B,C,D,4,end
LINK,http://www.baidu.com,,,,,,
LINK,http://www.google.com,,,,,,
RELATION,82,,,,,,,
RELATION,83,,,,,,,
POINT,知识点89,这是知识点89，测试数据,end,,,,
PROBLEM,测试题，这道题选第1个,A,B,C,D,1,end
PROBLEM,测试题，这道题选第2个,A,B,C,D,2,end
PROBLEM,测试题，这道题选第3个,A,B,C,D,3,end
PROBLEM,测试题，这道题选第4个,A,B,C,D,4,end
LINK,http://www.baidu.com,,,,,,
LINK,http://www.google.com,,,,,,
RELATION,83,,,,,,,
RELATION,84,,,,,,,
POINT,知识点90,这是知识点90，测试数据,end,,,,
PROBLEM,测试题，这道题选第1个,A,B,C,D,1,end
PROBLEM,测试题，这道题选第2个,A,B,C,D,2,end
PROBLEM,测试题，这道题选第3个,A,B,C,D,3,end
PROBLEM,测试题，这道题选第4个,A,B,C,D,4,end
LINK,http://www.baidu.com,,,,,,
LINK,http://www.google.com,,,,,,
RELATION,84,,,,,,,
RELATION,85,,,,,,,
POINT,知识点91,这是知识点91，测试数据,end,,,,
PROBLEM,测试题，这道题选第1个,A,B,C,D,1,end
PROBLEM,测试题，这道题选第2个,A,B,C,D,2,end
PROBLEM,测试题，这道题选第3个,A,B,C,D,3,end
PROBLEM,测试题，这道题选第4个,A,B,C,D,4,end
LINK,http://www.baidu.com,,,,,,
LINK,http://www.google.com,,,,,,
RELATION,85,,,,,,,
RELATION,86,,,,,,,
POINT,知识点92,这是知识点92，测试数据,end,,,,
PROBLEM,测试题，这道题选第1个,A,B,C,D,1,end
PROBLEM,测试题，这道题选第2个,A,B,C,D,2,end
PROBLEM,测试题，这道题选第3个,A,B,C,D,3,end
PROBLEM,测试题，这道题选第4个,A,B,C,D,4,end
LINK,http://www.baidu.com,,,,,,
LINK,http://www.google.com,,,,,,
RELATION,86,,,,,,,
RELATION,87,,,,,,,
POINT,知识点93,这是知识点93，测试数据,end,,,,
PROBLEM,测试题，这道题选第1个,A,B,C,D,1,end
PROBLEM,测试题，这道题选第2个,A,B,C,D,2,end
PROBLEM,测试题，这道题选第3个,A,B,C,D,3,end
PROBLEM,测试题，这道题选第4个,A,B,C,D,4,end
LINK,http://www.baidu.com,,,,,,
LINK,http://www.google.com,,,,,,
RELATION,87,,,,,,,
RELATION,88,,,,,,,
POINT,知识点94,这是知识点94，测试数据,end,,,,
PROBLEM,测试题，这道题选第1个,A,B,C,D,1,end
PROBLEM,测试题，这道题选第2个,A,B,C,D,2,end
PROBLEM,测试题，这道题选第3个,A,B,C,D,3,end
PROBLEM,测试题，这道题选第4个,A,B,C,D,4,end
LINK,http://www.baidu.com,,,,,,
LINK,http://www.google.com,,,,,,
RELATION,88,,,,,,,
RELATION,89,,,,,,,
POINT,知识点95,这是知识点95，测试数据,end,,,,
PROBLEM,测试题，这道题选第1个,A,B,C,D,1,end
PROBLEM,测试题，这道题选第2个,A,B,C,D,2,end
PROBLEM,测试题，这道题选第3个,A,B,C,D,3,end
PROBLEM,测试题，这道题选第4个,A,B,C,D,4,end
LINK,http://www.baidu.com,,,,,,
LINK,http://www.google.com,,,,,,
RELATION,89,,,,,,,
RELATION,90,,,,,,,
POINT,知识点96,这是知识点96，测试数据,end,,,,
PROBLEM,测试题，这道题选第1个,A,B,C,D,1,end
PROBLEM,测试题，这道题选第2个,A,B,C,D,2,end
PROBLEM,测试题，这道题选第3个,A,B,C,D,3,end
PROBLEM,测试题，这道题选第4个,A,B,C,D,4,end
LINK,http://www.baidu.com,,,,,,
LINK,http://www.google.com,,,,,,
RELATION,90,,,,,,,
RELATION,91,,,,,,,
POINT,知识点97,这是知识点97，测试数据,end,,,,
PROBLEM,测试题，这道题选第1个,A,B,C,D,1,end
PROBLEM,测试题，这道题选第2个,A,B,C,D,2,end
PROBLEM,测试题，这道题选第3个,A,B,C,D,3,end
PROBLEM,测试题，这道题选第4个,A,B,C,D,4,end
LINK,http://www.baidu.com,,,,,,
LINK,http://www.google.com,,,,,,
RELATION,91,,,,,,,
RELATION,92,,,,,,,
POINT,知识点98,这是知识点98，测试数据,end,,,,
PROBLEM,测试题，这道题选第1个,A,B,C,D,1,end
PROBLEM,测试题，这道题选第2个,A,B,C,D,2,end
PROBLEM,测试题，这道题选第3个,A,B,C,D,3,end
PROBLEM,测试题，这道题选第4个,A,B,C,D,4,end
LINK,http://www.baidu.com,,,,,,
LINK,http://www.google.com,,,,,,
RELATION,92,,,,,,,
RELATION,93,,,,,,,
POINT,知识点99,这是知识点99，测试数据,end,,,,
PROBLEM,测试题，这道题选第1个,A,B,C,D,1,end
PROBLEM,测试题，这道题选第2个,A,B,C,D,2,end
PROBLEM,测试题，这道题选第3个,A,B,C,D,3,end
PROBLEM,测试题，这道题选第4个,A,B,C,D,4,end
LINK,http://www.baidu.com,,,,,,
LINK,http://www.google.com,,,,,,
RELATION,93,,,,,,,
RELATION,94,,,,,,,
